0 verbose cli C:\Users\Sxg\.workbuddy\binaries\node\versions\22.22.2\node.exe C:\Users\Sxg\.workbuddy\binaries\node\versions\22.22.2\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.7
2 info using node@v22.22.2
3 silly config load:file:C:\Users\Sxg\.workbuddy\binaries\node\versions\22.22.2\node_modules\npm\npmrc
4 silly config load:file:D:\Claude专区\技能库SkillVault\.npmrc
5 silly config load:file:C:\Users\Sxg\.npmrc
6 silly config load:file:C:\Users\Sxg\.workbuddy\binaries\node\versions\22.22.2\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--no-audit" "--no-fund" "--cache" "D:/Claude专区/技能库SkillVault/.npm-cache"
9 verbose logfile logs-max:10 dir:D:\Claude专区\技能库SkillVault\.npm-cache\_logs\2026-09-05T20_54_12_429Z-
10 verbose logfile D:\Claude专区\技能库SkillVault\.npm-cache\_logs\2026-09-05T20_54_12_429Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly reify mark retired [ 'D:\\Claude专区\\技能库SkillVault\\node_modules\\7zip-bin' ]
15 silly reify mark retired [ 'D:\\Claude专区\\技能库SkillVault\\node_modules\\adm-zip' ]
16 silly reify mark retired [ 'D:\\Claude专区\\技能库SkillVault\\node_modules\\app-builder-bin' ]
17 silly reify mark retired [ 'D:\\Claude专区\\技能库SkillVault\\node_modules\\argparse' ]
18 silly reify mark retired [ 'D:\\Claude专区\\技能库SkillVault\\node_modules\\app-builder-lib' ]
19 silly reify mark retired [ 'D:\\Claude专区\\技能库SkillVault\\node_modules\\at-least-node' ]
20 silly reify mark retired [ 'D:\\Claude专区\\技能库SkillVault\\node_modules\\base64-js' ]
21 silly reify mark retired [ 'D:\\Claude专区\\技能库SkillVault\\node_modules\\balanced-match' ]
22 silly reify mark retired [ 'D:\\Claude专区\\技能库SkillVault\\node_modules\\bindings' ]
23 silly reify mark retired [ 'D:\\Claude专区\\技能库SkillVault\\node_modules\\bl' ]
24 silly reify mark retired [ 'D:\\Claude专区\\技能库SkillVault\\node_modules\\browserslist' ]
25 silly reify mark retired [ 'D:\\Claude专区\\技能库SkillVault\\node_modules\\buffer-crc32' ]
26 silly reify mark retired [ 'D:\\Claude专区\\技能库SkillVault\\node_modules\\bun-ffi-structs' ]
27 silly reify mark retired [ 'D:\\Claude专区\\技能库SkillVault\\node_modules\\buffer' ]
28 silly reify mark retired [ 'D:\\Claude专区\\技能库SkillVault\\node_modules\\bun-webgpu' ]
29 silly reify mark retired [ 'D:\\Claude专区\\技能库SkillVault\\node_modules\\bun-webgpu-win32-x64' ]
30 silly reify mark retired [ 'D:\\Claude专区\\技能库SkillVault\\node_modules\\cacache' ]
31 silly reify mark retired [
31 silly reify   'D:\\Claude专区\\技能库SkillVault\\node_modules\\call-bind-apply-helpers'
31 silly reify ]
32 silly reify mark retired [ 'D:\\Claude专区\\技能库SkillVault\\node_modules\\chalk' ]
33 silly reify mark retired [ 'D:\\Claude专区\\技能库SkillVault\\node_modules\\chromium-pickle-js' ]
34 silly reify mark retired [ 'D:\\Claude专区\\技能库SkillVault\\node_modules\\ci-info' ]
35 silly reify mark retired [ 'D:\\Claude专区\\技能库SkillVault\\node_modules\\cli-cursor' ]
36 silly reify mark retired [ 'D:\\Claude专区\\技能库SkillVault\\node_modules\\cli-spinners' ]
37 silly reify mark retired [ 'D:\\Claude专区\\技能库SkillVault\\node_modules\\cli-truncate' ]
38 silly reify mark retired [ 'D:\\Claude专区\\技能库SkillVault\\node_modules\\clone' ]
39 silly reify mark retired [ 'D:\\Claude专区\\技能库SkillVault\\node_modules\\compare-version' ]
40 silly reify mark retired [ 'D:\\Claude专区\\技能库SkillVault\\node_modules\\combined-stream' ]
41 silly reify mark retired [ 'D:\\Claude专区\\技能库SkillVault\\node_modules\\core-util-is' ]
42 silly reify mark retired [ 'D:\\Claude专区\\技能库SkillVault\\node_modules\\decompress-response' ]
43 silly reify mark retired [ 'D:\\Claude专区\\技能库SkillVault\\node_modules\\crc' ]
44 silly reify mark retired [ 'D:\\Claude专区\\技能库SkillVault\\node_modules\\defaults' ]
45 silly reify mark retired [ 'D:\\Claude专区\\技能库SkillVault\\node_modules\\define-data-property' ]
46 silly reify mark retired [ 'D:\\Claude专区\\技能库SkillVault\\node_modules\\define-properties' ]
47 silly reify mark retired [ 'D:\\Claude专区\\技能库SkillVault\\node_modules\\delayed-stream' ]
48 silly reify mark retired [ 'D:\\Claude专区\\技能库SkillVault\\node_modules\\detect-node' ]
49 silly reify mark retired [ 'D:\\Claude专区\\技能库SkillVault\\node_modules\\dir-compare' ]
50 silly reify mark retired [ 'D:\\Claude专区\\技能库SkillVault\\node_modules\\dotenv-expand' ]
51 silly reify mark retired [ 'D:\\Claude专区\\技能库SkillVault\\node_modules\\dunder-proto' ]
52 silly reify mark retired [ 'D:\\Claude专区\\技能库SkillVault\\node_modules\\electron' ]
53 silly reify mark retired [ 'D:\\Claude专区\\技能库SkillVault\\node_modules\\electron-builder' ]
54 silly reify mark retired [ 'D:\\Claude专区\\技能库SkillVault\\node_modules\\electron-to-chromium' ]
55 silly reify mark retired [ 'D:\\Claude专区\\技能库SkillVault\\node_modules\\electron-updater' ]
56 silly reify mark retired [ 'D:\\Claude专区\\技能库SkillVault\\node_modules\\encoding' ]
57 silly reify mark retired [ 'D:\\Claude专区\\技能库SkillVault\\node_modules\\end-of-stream' ]
58 silly reify mark retired [ 'D:\\Claude专区\\技能库SkillVault\\node_modules\\env-paths' ]
59 silly reify mark retired [ 'D:\\Claude专区\\技能库SkillVault\\node_modules\\err-code' ]
60 silly reify mark retired [ 'D:\\Claude专区\\技能库SkillVault\\node_modules\\es-define-property' ]
61 silly reify mark retired [ 'D:\\Claude专区\\技能库SkillVault\\node_modules\\es-errors' ]
62 silly reify mark retired [ 'D:\\Claude专区\\技能库SkillVault\\node_modules\\es-object-atoms' ]
63 silly reify mark retired [ 'D:\\Claude专区\\技能库SkillVault\\node_modules\\es-set-tostringtag' ]
64 silly reify mark retired [ 'D:\\Claude专区\\技能库SkillVault\\node_modules\\es6-error' ]
65 silly reify mark retired [ 'D:\\Claude专区\\技能库SkillVault\\node_modules\\event-target-shim' ]
66 silly reify mark retired [ 'D:\\Claude专区\\技能库SkillVault\\node_modules\\exif-parser' ]
